0 NaN  BA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  PA"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  RN"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  RS"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  RO"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  AP"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  PE"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MT"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  ES"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MS"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  PE"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  PE"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  PI"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  CE"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  CE"
"    0   1
0 NaN  MS"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  ES"
"    0   1
0 NaN  SC"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  RS"
"    0   1
0 NaN  RN"
"    0   1
0 NaN  MS"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  AL"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  AL"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  AC"
"    0   1
0 NaN  RS"
"    0   1
0 NaN  MA"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  RS"
"    0   1
0 NaN  MA"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MT"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  RN"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  RS"
"    0   1
0 NaN  ES"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  ES"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  AP"
"    0   1
0 NaN  SE"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  MA"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  SC"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  SC"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MA"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  CE"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  RN"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  ES"
"    0   1
0 NaN  SE"
"    0   1
0 NaN  AP"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  PI"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  RS"
"    0   1
0 NaN  SC"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  CE"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  SC"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  PA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  CE"
"    0   1
0 NaN  MS"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  MS"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  PE"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  AC"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  ES"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  CE"
"    0   1
0 NaN  AP"
"    0   1
0 NaN  AL"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  MT"
"    0   1
0 NaN  MT"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  PE"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  ES"
"    0   1
0 NaN  ES"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  MS"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  ES"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  AP"
"    0   1
0 NaN  MS"
"    0   1
0 NaN  AL"
"    0   1
0 NaN  MT"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  SC"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  SC"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  AL"
"    0   1
0 NaN  AL"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  AL"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  MS"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  MA"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  RN"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  ES"
"    0   1
0 NaN  PE"
"    0   1
0 NaN  AL"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  ES"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  AP"
"    0   1
0 NaN  CE"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  PE"
"    0   1
0 NaN  MA"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  MA"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  MT"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  PB"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  CE"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  PA"
"    0   1
0 NaN  ES"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  AC"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  ES"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  DF"
"           0   1
0  BRASÃLIA  DF"
"                0   1
0       BUERAREMA  BA
1  RIO DE JANEIRO  RJ
2   CAXIAS DO SUL  RS"
"                        0   1
0               FORTALEZA  CE
1                GOIÃNIA  GO
2     CORNÃLIO PROCÃPIO  PR
3                PAICANDU  PR
4            PORTO ALEGRE  RS
5                 LAGARTO  SE
6  SÃO BERNARDO DO CAMPO  SP
7              SÃO PAULO  SP"
"                 0   1
0        BRASÃLIA  DF
1         Teresina  PI
2  RibeirÃ£o Preto  SP
3         Sorocaba  SP"
"                0   1
0        IPATINGA  MG
1  ARTUR NOGUEIRA  SP
2  CORDEIRÃPOLIS  SP"
"              0   1
0      SALVADOR  BA
1  SANTO ANDRÃ  SP"
"                        0   1
0                 FORMOSA  GO
1                 APERIBE  RJ
2                CASTILHO  SP
3  SÃO BERNARDO DO CAMPO  SP"
"                0   1
0  RIO DE JANEIRO  RJ"
"           0   1
0  BRASÃLIA  DF
1   CAMPINAS  SP"
"                       0   1
0  SÃO VICENTE DE MINAS  MG
1             PIRACICABA  SP
2             SÃO PAULO  SP"
"            0   1
0  ARAGARÃAS  GO
1    CAMPINAS  SP
2  SÃO PAULO  SP"
"       0   1
0  MAGÃ  RJ"
"                0   1
0       FORTALEZA  CE
1        GOIÃNIA  GO
2  BELO HORIZONTE  MG
3    JUIZ DE FORA  MG
4         CAMETÃ  PA
5  RIO DE JANEIRO  RJ
6    FORQUILHINHA  SC"
"                        0   1
0              VILA VELHA  ES
1  SÃO THOMÃ DAS LETRAS  MG
2                   SALTO  SP
3              SÃO PAULO  SP"
"                         0   1
0                 SALVADOR  BA
1  SANTA BÃRBARA DO LESTE  MG
2            GUARATINGUETA  SP
3               SÃO PAULO  SP"
"                 0   1
0         SALVADOR  BA
1  PRINCESA ISABEL  PB
2         CAMPINAS  SP
3           PALMAS  TO"
"                0   1
0       BRASÃLIA  DF
1        GOIÃNIA  GO
2        VENTANIA  PR
3  RIO DE JANEIRO  RJ
4      SÃO PAULO  SP"
"    0   1
0 NaN  SP"
"        0   1
0  BELÃM  PA"
"                      0   1
0       JARAGUÃ DO SUL  SC
1                 BAURU  SP
2  SANTA MARIA DA SERRA  SP"
"                 0   1
0          ILHÃUS  BA
1         NAZÃRIO  GO
2           BELÃM  PA
3   RIO DE JANEIRO  RJ
4         MOSSORÃ  RN
5          Aracaju  SE
6             EMBU  SP
7     PRAIA GRANDE  SP
8  RibeirÃ£o Preto  SP"
"                  0   1
0  LAURO DE FREITAS  BA
1         BRASÃLIA  DF
2          CASCAVEL  PR
3           LIMEIRA  SP"
"                         0   1
0               MANACAPURU  AM
1  CACHOEIRO DE ITAPEMIRIM  ES
2                LUZIÃNIA  GO
3    SÃO GABRIEL DO OESTE  MS
4               ARAÃATUBA  SP
5          RibeirÃ£o Preto  SP
6                   SANTOS  SP"
"                      0   1
0         SERRANÃPOLIS  GO
1            CATAGUASES  MG
2  SÃO MIGUEL DO OESTE  SC
3  SANTANA DE PARNAÃBA  SP
4          SERTÃOZINHO  SP
5            SÃO PAULO  SP"
"                 0   1
0  SÃO SEBASTIÃO  SP"
"                0   1
0        CATALÃO  GO
1  RIO DE JANEIRO  RJ
2        GUARUJÃ  SP
3       ITANHAÃM  SP
4            LEME  SP"
"                0   1
0       SÃO LUIS  MA
1  RIO DE JANEIRO  RJ
2      SÃO PAULO  SP"
"            0   1
0   BRASÃLIA  DF
1   PAPAGAIOS  MG
2    BLUMENAU  SC
3    CAMPINAS  SP
4      FRANCA  SP
5      MOCOCA  SP
6  SÃO PAULO  SP"
"                      0   1
0              SALVADOR  BA
1      CHAPADÃO DO CEU  GO
2  SÃO MIGUEL DO GUAMA  PA
3              LONDRINA  PR
4            SÃO PAULO  SP"
"                    0   1
0            SALVADOR  BA
1  SÃO LUÃS DO CURU  CE
2            CAMPINAS  SP
3        HORTOLÃNDIA  SP
4            Sorocaba  SP
5          SÃO PAULO  SP"
"                0   1
0     MONTE SANTO  BA
1  BELO HORIZONTE  MG"
"                0   1
0  BELO HORIZONTE  MG
1        CRUZEIRO  SP"
"         0   1
0  MACHADO  MG"
"            0   1
0   BRASÃLIA  DF
1  TAILÃNDIA  PA
2   GUARULHOS  SP
3  PIRACICABA  SP
4  SÃO PAULO  SP"
"                0   1
0          ARAXÃ  MG
1          BELÃM  PA
2            INGA  PB
3  RIO DE JANEIRO  RJ
4      SÃO PAULO  SP"
"                 0   1
0  RibeirÃ£o Preto  SP
1       SÃO PAULO  SP"
"                     0   1
0  GLÃRIA DE DOURADOS  MS
1       RIO DE JANEIRO  RJ
2           SÃO PAULO  SP"
"       0   1
0  PILAR  AL"
"                 0   1
0          VIÃOSA  MG
1  RibeirÃ£o Preto  SP
2          SOCORRO  SP"
"              0   1
0      SALVADOR  BA
1    VILA VELHA  ES
2  CASTELÃNDIA  GO
3   BELO JARDIM  PE
4      UMUARAMA  PR
5        OSASCO  SP
6  PILAR DO SUL  SP
7    SÃO PAULO  SP"
"                0   1
0   NOVA FRIBURGO  RJ
1  RIO DE JANEIRO  RJ"
"            0   1
0  SÃO PAULO  SP"
"                   0   1
0             MANAUS  AM
1   FEIRA DE SANTANA  BA
2     BELO HORIZONTE  MG
3       PORTO ALEGRE  RS
4           CAMPINAS  SP
5  ENGENHEIRO COELHO  SP
6       SANTO ANDRÃ  SP"
"                       0   1
0           JOÃO PESSOA  PB
1             CAMARAGIBE  PE
2            SANTA MARIA  RS
3            CURITIBANOS  SC
4              GUARULHOS  SP
5  SÃO JOSÃ DOS CAMPOS  SP
6           SÃO VICENTE  SP"
"               0   1
0  BONFINÃPOLIS  GO"
"              0   1
0     BRASÃLIA  DF
1  PORTO ALEGRE  RS"
"              0   1
0   FILADÃLFIA  BA
1      IPATINGA  MG
2  JUIZ DE FORA  MG
3       CUIABÃ  MT
4  JAGUARIAÃVA  PR
5    SÃO PAULO  SP
6       UBATUBA  SP"
"              0   1
0    MANACAPURU  AM
1   EMBU-GUAÃU  SP
2    SÃO PAULO  SP
3  SÃO VICENTE  SP"
"                 0   1
0         SALVADOR  BA
1            MUQUI  ES
2         CONTAGEM  MG
3   RIO DE JANEIRO  RJ
4  MARCELINO RAMOS  RS"
"          0   1
0  GOIÃNIA  GO
1     BAURU  SP
2      JAÃ  SP"
"                          0   1
0               SÃO MATEUS  ES
1  JABOATÃO DOS GUARARAPES  PE"
"              0   1
0  ITAPETININGA  SP
1   MOGI GUAÃU  SP
2    SÃO PAULO  SP"
"                0   1
0    CAMPO GRANDE  MS
1  RIO DE JANEIRO  RJ
2      ARAÃATUBA  SP
3     EMBU-GUAÃU  SP"
"                          0   1
0          LAURO DE FREITAS  BA
1                  SALVADOR  BA
2                 RIO VERDE  GO
3                   MARABÃ  PA
4  SÃO GERALDO DO ARAGUAIA  PA
5               SÃO MANUEL  SP"
"                0   1
0  CAMPINA GRANDE  PB"
"               0   1
0     RIO BRANCO  AC
1  ALTO ARAGUAIA  MT
2     SÃO PAULO  SP"
"                       0   1
0                 MANAUS  AM
1               ITAJUBÃ  MG
2  SÃO GABRIEL DO OESTE  MS
3        RONDON DO PARÃ  PA
4              PETROLINA  PE
5                DIADEMA  SP
6             SÃO PAULO  SP
7               TAUBATÃ  SP"
"              0   1
0  CAMPO GRANDE  MS
1     JOINVILLE  SC"
"          0   1
0  CAXAMBÃ  MG"
"                   0   1
0  IPIRANGA DO NORTE  MT"
"                         0   1
0                 SALVADOR  BA
1                BRASÃLIA  DF
2             MOZARLÃNDIA  GO
3      SÃO PEDRO DO IVAÃ  PR
4                 PARELHAS  RN
5                 SAUDADES  SC
6   BOM JESUS DOS PERDÃES  SP
7                ITÃPOLIS  SP
8                 JUNDIAÃ  SP
9              SÃO CARLOS  SP
10   SÃO JOSÃ DOS CAMPOS  SP
11              SÃO PAULO  SP"
"                 0   1
0       ITABIRINHA  MG
1          NITEROI  RJ
2  MOGI DAS CRUZES  SP
3       SÃO PAULO  SP"
"             0   1
0  PORTO VELHO  RO"
"           0   1
0  JOINVILLE  SC"
"                         0   1
0                  MACEIÃ  AL
1  SANTO ANTÃNIO DE JESUS  BA
2                JANUÃRIA  MG
3                   RECIFE  PE
4                   IBIUNA  SP"
"                          0   1
0                  SALVADOR  BA
1              DIVINÃPOLIS  MG
2                    OLINDA  PE
3      FREDERICO WESTPHALEN  RS
4               CURITIBANOS  SC
5            FlorianÃ³polis  SC
6                  CAMPINAS  SP
7                    OSASCO  SP
8              SANTO ANDRÃ  SP
9                  Sorocaba  SP
10  SÃO JOSÃ DO RIO PRETO  SP"
"                0   1
0       FORTALEZA  CE
1  BELO HORIZONTE  MG
2          TOLEDO  PR
3   NOVO HAMBURGO  RS
4          GASPAR  SC
5   GUARATINGUETA  SP
6          SANTOS  SP
7      SÃO PAULO  SP
8          PALMAS  TO"
"                        0   1
0  TABOCAS DO BREJO VELHO  BA
1               FORTALEZA  CE"
"            0   1
0    GOIÃNIA  GO
1  SÃO PAULO  SP"
"         0   1
0  JEQUIÃ  BA"
"                0   1
0  PATOS DE MINAS  MG"
"            0   1
0   BRASÃLIA  DF
1  ITABIRINHA  MG
2      LAGUNA  SC
3       ASSIS  SP
4  SÃO PAULO  SP
5    TAUBATÃ  SP"
"                          0   1
0                Manhumirim  MG
1                  Teresina  PI
2  Santa VitÃ³ria do Palmar  RS
3                SÃO PAULO  SP"
"                    0   1
0              POJUCA  BA
1           BRASÃLIA  DF
2  SÃO JOÃO DEL REI  MG
3          MANDAGUARI  PR
4      RIO DE JANEIRO  RJ
5       CAXIAS DO SUL  RS
6             Aracaju  SE
7        MOITA BONITA  SE
8          ARAÃATUBA  SP"
"               0   1
0      ANÃPOLIS  GO
1      SÃO LUIS  MA
2  SÃO LEOPOLDO  RS
3     SÃO PAULO  SP"
"                        0   1
0                COLATINA  ES
1          BELO HORIZONTE  MG
2  SÃO JOSÃ DOS PINHAIS  PR
3                CAMPINAS  SP
4              SÃO PAULO  SP"
"           0   1
0  BRASÃLIA  DF"
"                0   1
0        GOIÃNIA  GO
1         MACHADO  MG
2        Teresina  PI
3  RIO DE JANEIRO  RJ
4           BAURU  SP"
"                  0   1
0            MANAUS  AM
1  NAZARÃ PAULISTA  SP"
"                 0   1
0        BRASÃLIA  DF
1         MARINGÃ  PR
2  TRINDADE DO SUL  RS
3         TUBARÃO  SC
4       PENÃPOLIS  SP
5       SÃO PAULO  SP"
"          0   1
0  ARMAZÃM  SC"
"          0   1
0  SALVADOR  BA"
"          0   1
0  SALVADOR  BA"
"            0   1
0   BRASÃLIA  DF
1      LAVRAS  MG
2    CASCAVEL  PR
3    UMUARAMA  PR
4      FRANCA  SP
5   GUARULHOS  SP
6  SÃO PAULO  SP"
"                0   1
0        ARAGUARI  MG
1  RIO DE JANEIRO  RJ
2     PORTO VELHO  RO
3         SARANDI  RS
4  CAPELA DO ALTO  SP"
"                 0   1
0  CRUZEIRO DO SUL  AC
1           MANAUS  AM
2   RIO DE JANEIRO  RJ
3       SÃO PAULO  SP"
"              0   1
0  JOÃO PESSOA  PB"
"                  0   1
0  FEIRA DE SANTANA  BA
1     VOLTA REDONDA  RJ"
"                        0   1
0              CHAPADINHA  MA
1   PALMEIRA DAS MISSÃES  RS
2  SANTA BÃRBARA D OESTE  SP
3              SÃO PAULO  SP"
"           0   1
0  ITABERABA  BA
1   DOURADOS  MS
2   Teresina  PI
3   CAMPINAS  SP"
"          0   1
0  SALVADOR  BA
1    BELÃM  PA
2    CAMBÃ  PR
3     LAGES  SC"
"            0   1
0     LIMEIRA  SP
1  SÃO PAULO  SP"
"         0   1
0  Aracaju  SE"
"          0   1
0  ARARUAMA  RJ"
"                0   1
0  RIO DE JANEIRO  RJ
1           COTIA  SP"
"                0   1
0  RIO DE JANEIRO  RJ"
"                        0   1
0               BARREIRAS  BA
1  SÃO LOURENÃO DA MATA  PE
2                CAMPINAS  SP
3                OURINHOS  SP"
"            0   1
0    IMBITUBA  SC
1  PENÃPOLIS  SP"
"                      0   1
0             BRASÃLIA  DF
1  CONSELHEIRO LAFAIETE  MG
2             SELVÃRIA  MS
3              CAMPINAS  SP
4              GUARUJÃ  SP
5       RibeirÃ£o Preto  SP
6            SÃO PAULO  SP"
"                     0   1
0           VILA VELHA  ES
1            SÃO LUIS  MA
2             Teresina  PI
3              EQUADOR  RN
4           GUARARAPES  SP
5  PRESIDENTE PRUDENTE  SP
6           SÃO PAULO  SP
7           ARAGUAÃNA  TO"
"                0   1
0        SALVADOR  BA
1  CARLOS BARBOSA  RS
2         OSÃRIO  RS"
"                0   1
0  BELO HORIZONTE  MG
1      NOVA MUTUM  MT
2      SÃO PAULO  SP"
"          0   1
0   SALINAS  MG
1  JACAREÃ  SP"
"              0   1
0      LONDRINA  PR
1  PORTO ALEGRE  RS"
"          0   1
0  TAUBATÃ  SP"
"                         0   1
0                 SALVADOR  BA
1     CARMÃPOLIS DE MINAS  MG
2              UBERLÃNDIA  MG
3             CAMPO GRANDE  MS
4       PORTO DOS GAÃCHOS  MT
5                  CARUARU  PE
6            VOLTA REDONDA  RJ
7                  Aracaju  SE
8              CARAPICUIBA  SP
9                    MAUÃ  SP
10  SÃO BERNARDO DO CAMPO  SP
11              SÃO PAULO  SP"
"            0   1
0  NERÃPOLIS  GO
1     CUIABÃ  MT"
"       0   1
0  NATAL  RN"
"                0   1
0  VÃRZEA ALEGRE  CE
1        CONTAGEM  MG
2         CUIABÃ  MT
3        Curitiba  PR
4     PINHALZINHO  SC
5          CAJURU  SP
6      SÃO PAULO  SP"
"                0   1
0  BELO HORIZONTE  MG
1       NOVA LIMA  MG
2     PORTO VELHO  RO
3      SÃO PAULO  SP"
"                       0   1
0              SÃO LUIS  MA
1               PAUDALHO  PE
2           PORTO ALEGRE  RS
3              JOINVILLE  SC
4              GUARULHOS  SP
5                   ICEM  SP
6                 OSASCO  SP
7             PROMISSÃO  SP
8  SÃO JOSÃ DOS CAMPOS  SP
9             SÃO PAULO  SP"
"            0   1
0    VITÃRIA  ES
1    GOIÃNIA  GO
2     ITAJAÃ  SC
3  PROMISSÃO  SP"
"                0   1
0          MANAUS  AM
1  RIO DE JANEIRO  RJ
2        CAMPINAS  SP"
"                     0   1
0               RECIFE  PE
1              XAMBRÃ  PR
